3,T,T,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,T,T,1
0.0019986629486083984,0.002000570297241211,0.003998517990112305,0.004001140594482422,0.003998517990112305,0.004998207092285156,0.004997968673706055,0.004996776580810547,0.006999492645263672,0.010995626449584961,0.005998134613037109,0.008996963500976562,0.006997823715209961,0.004997968673706055,0.004997968673706055,0.011995553970336914,0.014995813369750977,0.01499485969543457,0.02400994300842285,0.0230100154876709
3,T,T,2
0.0069806575775146484,0.012994766235351562,0.008979082107543945,0.020005464553833008,0.01699376106262207,0.01699376106262207,0.028990745544433594,0.027000904083251953,0.015995025634765625,0.0039997100830078125,0.0010004043579101562
3,T,T,3
0.056348562240600586,0.033989667892456055,0.19693827629089355,0.1049659252166748,0.3069031238555908,0.24792218208312988,0.2839088439941406,0.1529529094696045,0.35387110710144043,0.271914005279541,0.1859583854675293,0.8269777297973633,0.6631476879119873,0.7152731418609619,0.47968602180480957,0.5532927513122559,0.624046802520752,0.8097448348999023,0.6769623756408691,0.4610154628753662
3,T,T,4
0.2029581069946289,0.33197474479675293,0.5078368186950684,0.7617011070251465,0.7431833744049072,0.4538555145263672,0.9165117740631104,1.0699732303619385,0.6773197650909424,0.85903000831604,0.5751280784606934,1.6429667472839355,0.001999378204345703,0.0
3,T,T,5
1.3299534320831299,0.46884751319885254,3.288945198059082,2.631425380706787,2.778928756713867,2.8635387420654297,1.9560978412628174,5.0143091678619385,3.9340193271636963,2.3907833099365234,8.663239479064941,4.884775400161743,2.4533963203430176,3.411179780960083,7.66895055770874,4.276616811752319,4.105956792831421,2.746997356414795,4.399379253387451,3.9477381706237793
3,T,F,0
3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793,3.9477381706237793
3,T,F,1
0.0020008087158203125,0.00099945068359375,0.0029892921447753906,0.0029990673065185547,0.0029959678649902344,0.0029993057250976562,0.005997657775878906,0.0029993057250976562,0.0029985904693603516,0.001996755599975586,0.0
3,T,F,2
0.005997896194458008,0.016994953155517578,0.01600027084350586,0.02299213409423828,0.026996374130249023,0.045391082763671875,0.03098273277282715,0.0469968318939209,0.037081241607666016,0.0599820613861084,0.05098366737365723,0.09197092056274414,0.0599818229675293,0.07397651672363281,0.07098984718322754,0.08497285842895508,0.13078618049621582,0.10901117324829102,0.1670842170715332,0.27123498916625977
3,T,F,3
0.09296846389770508,0.20093607902526855,0.20693278312683105,0.1529531478881836,0.0989680290222168,0.1569507122039795,0.14595484733581543,0.0969693660736084,0.11896157264709473,0.10796451568603516,0.33889222145080566,0.9654152393341064,0.8875973224639893,0.6260395050048828,0.7479145526885986,0.33307957649230957,0.07701396942138672,0.953026294708252,0.7859365940093994,0.15710091590881348
3,T,F,4
0.27391624450683594,0.544018030166626,0.6819884777069092,1.0354397296905518,0.845639705657959,1.761275291442871,1.0000221729278564,1.453416347503662,0.8335790634155273,1.273726463317871,1.1614503860473633,1.42702317237854,0.4698526859283447,2.9047152996063232,0.7050299644470215,7.090029239654541,3.3509879112243652,4.94258189201355,1.7584056854248047,8.41114592552185
3,F,T,0
8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185,8.41114592552185
3,F,T,1
0.0009996891021728516,0.0010094642639160156,0.0039997100830078125,0.005008697509765625,0.0049936771392822266,0.003008127212524414,0.0030078887939453125,0.002017498016357422,0.00099945068359375,0.0
3,F,T,2
0.01298213005065918,0.03026103973388672,0.08778691291809082,0.05900740623474121,0.1129910945892334,0.18086600303649902,0.06897664070129395,0.061016082763671875,0.07213234901428223,0.08306169509887695,0.1340649127960205,0.0859372615814209,0.1568620204925537,0.1960597038269043,0.16106271743774414,0.14650368690490723,0.35388708114624023,0.2842600345611572,0.33489346504211426,0.26691389083862305
3,F,T,3
0.18394207954406738,0.3258967399597168,0.7142882347106934,0.5608212947845459,0.5597183704376221,0.6068785190582275,0.456038236618042,0.35312676429748535,0.2853107452392578,0.8120732307434082,0.36969733238220215,0.47799253463745117,0.39113473892211914,0.19489622116088867,0.14200997352600098,0.30700016021728516,0.06307792663574219,0.1119394302368164,0.1050419807434082,0.000995635986328125
3,F,T,4
1.4501838684082031,3.4088404178619385,5.681090354919434,7.078227281570435,8.00757884979248,7.015219449996948,7.964882850646973,12.98943829536438,16.288764715194702,12.089036703109741,15.334389209747314,12.508785724639893,13.59209418296814,13.811691522598267,19.916917324066162,20.819849729537964,9.079214572906494,13.970788955688477,23.564391374588013,8.801040172576904
3,F,F,0
8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904,8.801040172576904
3,F,F,1
0.0009987354278564453,0.0009992122650146484,0.007997274398803711,0.006997108459472656,0.004996299743652344,0.008997440338134766,0.005997657775878906,0.01399683952331543,0.01999807357788086,0.008997917175292969,0.015993118286132812,0.011993646621704102,0.01299595832824707,0.012993097305297852,0.01899242401123047,0.012997627258300781,0.006998538970947266,0.004995822906494141,0.0049974918365478516,0.0
3,F,F,2
0.014996767044067383,0.022992849349975586,0.05898141860961914,0.06397891044616699,0.061981201171875,0.06297922134399414,0.07497477531433105,0.05198979377746582,0.0919945240020752,0.18693971633911133,0.11896133422851562,0.08297467231750488,0.11796236038208008,0.18388962745666504,0.09495377540588379,0.1449589729309082,0.07518553733825684,0.11693167686462402,0.0
3,F,F,3
0.21242785453796387,0.49285197257995605,1.162278413772583,1.0366694927215576,1.2149896621704102,1.064054012298584,1.0684118270874023,1.0323894023895264,1.0849645137786865,1.1700115203857422,0.9010460376739502,0.9569690227508545,3.710480213165283,2.2707021236419678,7.803836107254028,12.082555770874023,11.028804302215576,7.543171644210815,4.814727783203125,4.084488153457642
3,F,F,4
4.3449788093566895,9.58463168144226,21.36655020713806,17.09367060661316,14.871288061141968,11.890820503234863,9.472352266311646,7.895707607269287,6.784125804901123,7.628495693206787,5.870797634124756,16.819324731826782,24.445691347122192,7.116028547286987,31.03703474998474,14.470101118087769,13.965298652648926,15.762120246887207,5.86093544960022,8.909282445907593
4,T,T,0
8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593,8.909282445907593
4,T,T,1
0.0019989013671875,0.002016782760620117,0.006015777587890625,0.0060160160064697266,0.006997823715209961,0.007010221481323242,0.00799560546875,0.010996580123901367,0.006998777389526367,0.008998870849609375,0.01398921012878418,0.008003950119018555,0.009001493453979492,0.011997461318969727,0.014996767044067383,0.01498866081237793,0.01602029800415039,0.025990962982177734,0.02903580665588379,0.04898953437805176
4,T,T,2
0.018993854522705078,0.03099656105041504,0.026047468185424805,0.017978429794311523,0.022992372512817383,0.0349884033203125,0.05300641059875488,0.039000511169433594,0.0750269889831543,0.024996280670166016,0.05148196220397949,0.04500532150268555,0.0849924087524414,0.041986703872680664,0.06497931480407715,0.08697152137756348,0.07997441291809082,0.10596823692321777,0.08499503135681152,0.08696389198303223
4,T,T,3
0.376967191696167,0.06647920608520508,0.5088367462158203,0.21293354034423828,0.5508401393890381,0.23890995979309082,0.49127912521362305,0.315899133682251,0.6147463321685791,0.33883142471313477,0.5179853439331055,0.6486620903015137,0.9674553871154785,0.7157068252563477,1.0553367137908936,0.7114319801330566,1.5386102199554443,1.1059892177581787,1.229294776916504,1.6220130920410156
4,T,T,4
0.8080840110778809,0.9269824028015137,1.4770984649658203,2.2810559272766113,5.203832149505615,5.178119421005249,5.7999327182769775,5.852823495864868,5.956291198730469,3.8589985370635986,5.704035520553589,3.006678342819214,5.763076543807983,2.267953395843506,4.351041555404663,2.554023504257202,4.030568361282349,2.13704514503479,5.218596458435059,2.304591655731201
4,T,T,5
10.859649181365967,2.5478501319885254,26.447293519973755,13.780617475509644,26.0717191696167,14.084438562393188,13.226332664489746,14.6446533203125,19.453391790390015,25.63811755180359,11.523125171661377,24.39961528778076,27.72608757019043,19.649715185165405,20.325464248657227,16.484787464141846,22.275152444839478,22.962449073791504,35.114261865615845,21.137155771255493
4,T,F,0
21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493,21.137155771255493
4,T,F,1
0.0029993057250976562,0.0030133724212646484,0.00701141357421875,0.006023883819580078,0.010013818740844727,0.007010698318481445,0.007996797561645508,0.006997823715209961,0.00799703598022461,0.01599431037902832,0.01199650764465332,0.01599407196044922,0.014993667602539062,0.018994808197021484,0.013995647430419922,0.01999354362487793,0.010995864868164062,0.015996694564819336,0.013007879257202148,0.014995098114013672
4,T,F,2
0.01599884033203125,0.021996021270751953,0.02776813507080078,0.02299356460571289,0.03499031066894531,0.0639805793762207,0.03898763656616211,0.053983449935913086,0.07697558403015137,0.07597517967224121,0.10196757316589355,0.08697056770324707,0.05298423767089844,0.07797551155090332,0.040999650955200195,0.09297013282775879,0.04796719551086426,0.11498045921325684,0.133958101272583,0.18096041679382324
4,T,F,3
0.3318922519683838,0.372882604598999,0.41243720054626465,0.565819263458252,0.4168663024902344,0.6008086204528809,0.5351226329803467,0.7755720615386963,0.4934275150299072,0.5924525260925293,0.6957788467407227,0.9047102928161621,0.6944139003753662,1.2855918407440186,1.3169758319854736,1.2771639823913574,1.449258804321289,1.6690971851348877,1.6867482662200928,2.2338545322418213
4,T,F,4
1.6111507415771484,2.035937547683716,4.053114414215088,3.1552746295928955,4.271849870681763,2.968775510787964,5.91933798789978,3.7798094749450684,4.890270948410034,3.113903284072876,2.8663928508758545,5.334699392318726,9.51569414138794,9.512139558792114,10.822380304336548,9.596147060394287,10.760770797729492,6.681567430496216,12.908116579055786,10.542677879333496
4,F,T,0
10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496,10.542677879333496
4,F,T,1
0.0019996166229248047,0.0029997825622558594,0.008994102478027344,0.0069963932037353516,0.012995719909667969,0.008998632431030273,0.011995315551757812,0.01299428939819336,0.015995025634765625,0.02801060676574707,0.03098893165588379,0.023993968963623047,0.04298591613769531,0.021993160247802734,0.03399014472961426,0.02599310874938965,0.04599642753601074,0.028990507125854492,0.059964656829833984,0.03898739814758301
4,F,T,2
0.06897711753845215,0.0989694595336914,0.24593782424926758,0.22527670860290527,0.2579164505004883,0.2949049472808838,0.3298954963684082,0.2739131450653076,0.31691694259643555,0.2778947353363037,0.2909069061279297,0.3849179744720459,0.31496191024780273,0.23209762573242188,0.2433488368988037,0.18792223930358887,0.24991941452026367,0.19693779945373535,0.18494176864624023,0.1759788990020752
4,F,T,3
1.6160085201263428,2.6040456295013428,4.978161334991455,5.142962455749512,4.550197124481201,5.028811931610107,5.197003364562988,5.605031490325928,5.084150552749634,5.427941560745239,4.895143747329712,6.114627838134766,5.4300453662872314,6.791544198989868,5.908568382263184,6.478008985519409,7.891280651092529,9.959989070892334,6.854069709777832,6.646987199783325
4,F,T,4
19.629244089126587,53.90464735031128,79.21020150184631,66.75141429901123,78.09447979927063,77.68043565750122,79.4812490940094,79.84260058403015,84.877925157547,84.7943925857544,78.52364659309387,61.26972532272339,60.405378103256226,62.373669147491455,85.76013922691345,108.35874605178833,82.86864566802979,141.49157428741455,110.43833947181702,124.53206753730774
4,F,F,0
124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774,124.53206753730774
4,F,F,1
0.004998922348022461,0.0029976367950439453,0.010996103286743164,0.006997585296630859,0.006997346878051758,0.006992340087890625,0.005997419357299805,0.00799703598022461,0.007997274398803711,0.00799703598022461,0.010996580123901367,0.013985633850097656,0.013995647430419922,0.01399540901184082,0.011995792388916016,0.023991823196411133,0.022992372512817383,0.03298830986022949,0.026992082595825195,0.033988237380981445
4,F,F,2
0.05897974967956543,0.12796330451965332,0.22794055938720703,0.22483325004577637,0.2399306297302246,0.2430729866027832,0.2833127975463867,0.2729206085205078,0.29140591621398926,0.31691718101501465,0.3738985061645508,0.7898774147033691,0.49016690254211426,1.418583869934082,0.5235171318054199,1.1503651142120361,0.5106141567230225,1.032623529434204,0.4291651248931885,1.0651841163635254
4,F,F,3
1.6488287448883057,3.4642746448516846,7.71250057220459,8.067343473434448,8.639885187149048,8.87601923942566,8.6546790599823,8.502583503723145,9.10981035232544,8.266352415084839,7.078945875167847,7.217803001403809,17.875065326690674,11.049134969711304,10.671157121658325,20.547616004943848,15.921486377716064,20.873288869857788,34.428070306777954,33.04347896575928
4,F,F,4
58.74804186820984,108.6196641921997,258.726628780365,262.29186511039734,260.0441904067993,223.4003245830536,213.7578547000885,218.60878658294678,432.1763014793396,641.6063697338104,201.69155073165894,207.4153835773468,205.44097232818604,217.1832559108734,212.02665328979492,171.92106747627258,211.87254309654236,225.22407388687134,222.4823660850525,204.26297116279602
